gt_lat,gt_long,pred_lat,pred_long
37.366062,-121.84989,37.36606,-121.84986
37.366062,-121.84989,37.36607,-121.84988
37.366062,-121.84989,37.366,-121.84983
37.366062,-121.84989,37.366043,-121.849815
37.366062,-121.84989,37.36604,-121.8499
37.366062,-121.84989,37.36605,-121.849915
37.366062,-121.84989,37.366062,-121.849846
37.366062,-121.84989,37.366043,-121.84983
37.366062,-121.84989,37.36607,-121.84986
37.366062,-121.84989,37.366066,-121.849846
37.366062,-121.84989,37.366055,-121.849815
37.366062,-121.84989,37.36601,-121.84989
37.366062,-121.84989,37.366108,-121.84983
37.36606,-121.8499,37.366062,-121.84986
37.366055,-121.8499,37.366085,-121.849884
37.366047,-121.84991,37.36603,-121.84993
37.366035,-121.849915,37.366035,-121.849945
37.36603,-121.849915,37.366062,-121.84996
37.36603,-121.849915,37.366074,-121.85001
37.36603,-121.849915,37.36608,-121.84991
37.366035,-121.84992,37.366024,-121.84993
37.366047,-121.84994,37.366077,-121.84992
37.366062,-121.84995,37.366093,-121.84996
37.366077,-121.849976,37.36612,-121.84995
37.3661,-121.85,37.36612,-121.849976
37.36612,-121.85003,37.366146,-121.850006
37.366146,-121.85005,37.366177,-121.85003
37.36617,-121.850075,37.36622,-121.850044
37.36619,-121.8501,37.3662,-121.850075
37.36622,-121.85013,37.36622,-121.85011
37.366245,-121.85015,37.36628,-121.85016
37.366264,-121.85018,37.366287,-121.85017
37.366287,-121.850204,37.366302,-121.85021
37.366306,-121.85023,37.366318,-121.8502
37.366325,-121.85025,37.36635,-121.85025
37.366337,-121.850266,37.366344,-121.850235
37.36635,-121.85027,37.366364,-121.85026
37.366356,-121.85028,37.366394,-121.85027
37.366367,-121.85029,37.366394,-121.85024
37.366383,-121.8503,37.36641,-121.85029
37.366398,-121.85032,37.366444,-121.85033
37.366405,-121.85033,37.366398,-121.850334
37.36641,-121.850334,37.366425,-121.85032
37.366417,-121.850334,37.36641,-121.85032
37.36643,-121.85035,37.3664,-121.85035
37.36644,-121.850365,37.3665,-121.850395
37.36645,-121.85037,37.36647,-121.850395
37.366455,-121.85038,37.36645,-121.850464
37.366455,-121.85038,37.36645,-121.85043
37.366455,-121.85038,37.36651,-121.850464
37.366455,-121.85038,37.366524,-121.85041
37.36646,-121.85039,37.36654,-121.85046
37.366467,-121.850395,37.366543,-121.85042
37.366474,-121.85041,37.366528,-121.850464
37.36648,-121.85044,37.366505,-121.850494
37.366478,-121.85047,37.3665,-121.85051
37.366463,-121.85051,37.36647,-121.850555
37.366447,-121.85055,37.366413,-121.8506
37.36643,-121.85058,37.36648,-121.85058
37.366413,-121.8506,37.366413,-121.850624
37.3664,-121.850624,37.366383,-121.85063
37.366386,-121.85065,37.36639,-121.85067
37.36637,-121.85067,37.366383,-121.85067
37.36636,-121.85069,37.366356,-121.85072
37.366344,-121.850716,37.366352,-121.85074
37.366325,-121.850746,37.366352,-121.850716
37.36631,-121.85078,37.366314,-121.85079
37.36629,-121.8508,37.366253,-121.850815
37.366283,-121.850815,37.366234,-121.850876
37.36628,-121.85082,37.36624,-121.85091
37.366276,-121.85082,37.366245,-121.85085
37.366276,-121.85082,37.366234,-121.8509
37.36627,-121.85083,37.36625,-121.85087
37.366264,-121.85084,37.366207,-121.85092
37.366264,-121.850845,37.366238,-121.850975
37.366257,-121.85085,37.366238,-121.85092
37.36625,-121.85086,37.36624,-121.85091
37.366238,-121.85088,37.366234,-121.8509
37.366226,-121.85091,37.366177,-121.85095
37.366222,-121.850945,37.36619,-121.85097
37.366234,-121.85099,37.36624,-121.851006
37.366264,-121.85104,37.36629,-121.851074
37.366314,-121.851105,37.366352,-121.85111
37.36638,-121.85117,37.36647,-121.85118
37.366447,-121.85125,37.366444,-121.85124
37.366512,-121.85133,37.366524,-121.85135
37.366577,-121.85142,37.366577,-121.851425
37.366634,-121.851494,37.366634,-121.85146
37.36669,-121.851555,37.36671,-121.851585
37.366734,-121.8516,37.366776,-121.851654
37.36677,-121.85164,37.366783,-121.85165
37.366802,-121.85167,37.36684,-121.851654
37.366833,-121.85169,37.36685,-121.85171
37.36686,-121.85172,37.36689,-121.8517
37.366875,-121.85176,37.366867,-121.851746
37.366867,-121.8518,37.36687,-121.85181
37.366848,-121.85182,37.36688,-121.851814
37.366814,-121.85182,37.366817,-121.8518
37.36678,-121.85179,37.366756,-121.851814
37.36674,-121.851746,37.366764,-121.851746
37.366688,-121.851685,37.366722,-121.85175
37.36662,-121.85161,37.366623,-121.85158
37.366535,-121.85151,37.36652,-121.8515
37.366444,-121.851395,37.36642,-121.85138
37.366352,-121.85129,37.366352,-121.851295
37.36626,-121.85117,37.366276,-121.85114
37.366173,-121.85107,37.366203,-121.851074
37.366085,-121.85096,37.36609,-121.85099
37.365993,-121.85086,37.366,-121.85083
37.365902,-121.85077,37.365902,-121.85075
37.36581,-121.85068,37.365772,-121.850655
37.36572,-121.85059,37.365723,-121.850586
37.36564,-121.85052,37.365677,-121.85048
37.36557,-121.85045,37.365585,-121.85037
37.365517,-121.850395,37.365536,-121.85039
37.36548,-121.85036,37.365486,-121.85034
37.365456,-121.850334,37.365482,-121.85037
37.36544,-121.85032,37.36544,-121.85029
37.365437,-121.85031,37.365444,-121.850334
37.365433,-121.85031,37.365513,-121.85027
37.365433,-121.85031,37.36537,-121.85036
37.365433,-121.85031,37.365395,-121.850334
37.365433,-121.85031,37.365425,-121.85029
37.365433,-121.85031,37.365356,-121.85036
37.365433,-121.85031,37.365425,-121.85033
37.365433,-121.85031,37.365448,-121.85037
37.365433,-121.85031,37.365482,-121.85035
37.365433,-121.85031,37.365456,-121.85033
37.365433,-121.85031,37.36544,-121.85038
37.365433,-121.85031,37.365437,-121.850296
37.365433,-121.85031,37.365417,-121.85038
37.365433,-121.85031,37.36545,-121.85027
37.365433,-121.85031,37.36538,-121.85032
37.365433,-121.85031,37.365402,-121.85032
37.365433,-121.85031,37.365376,-121.85035
37.365433,-121.85031,37.365376,-121.850334
37.365433,-121.85031,37.365376,-121.85029
37.365433,-121.85031,37.36537,-121.85035
37.365433,-121.85031,37.36542,-121.8503
37.365433,-121.85031,37.36538,-121.85032
37.365433,-121.85031,37.365414,-121.85028
37.365433,-121.85031,37.36538,-121.85037
37.365433,-121.85031,37.365383,-121.850334
37.365433,-121.85031,37.365406,-121.85031
37.365433,-121.85031,37.36542,-121.85024
37.365433,-121.85031,37.365414,-121.85026
37.365433,-121.85031,37.365406,-121.85032
37.365433,-121.85031,37.36538,-121.85033
37.365433,-121.85031,37.36536,-121.850426
37.365433,-121.85031,37.36539,-121.85036
37.365433,-121.85031,37.365387,-121.85037
37.365433,-121.85031,37.36542,-121.850334
37.365433,-121.85031,37.365437,-121.850334
37.365433,-121.85031,37.365486,-121.85029
37.365433,-121.85031,37.365463,-121.8503
37.365433,-121.85031,37.365456,-121.850296
37.365433,-121.85031,37.365463,-121.850266
37.365433,-121.85031,37.36544,-121.85032
37.365433,-121.85031,37.365433,-121.85031
37.365433,-121.85031,37.36542,-121.850296
37.365433,-121.85031,37.365463,-121.85027
37.365433,-121.85031,37.36541,-121.85032
37.365433,-121.85031,37.365475,-121.85026
37.365433,-121.85031,37.365448,-121.85034
37.365433,-121.85031,37.365486,-121.85027
37.365433,-121.85031,37.365395,-121.85028
37.365433,-121.85031,37.36541,-121.8503
37.365433,-121.85031,37.36544,-121.85034
37.365433,-121.85031,37.36545,-121.85033
37.365433,-121.85031,37.36541,-121.85035
37.365433,-121.85031,37.365448,-121.8503
37.365433,-121.85031,37.36541,-121.850365
37.365433,-121.85031,37.365383,-121.85036
37.365433,-121.85031,37.365387,-121.85034
37.365433,-121.85031,37.36542,-121.85029
37.365433,-121.85031,37.365414,-121.85032
37.365433,-121.85031,37.365425,-121.85031
37.365433,-121.85031,37.365433,-121.85035
37.365433,-121.85031,37.365444,-121.850334
37.365433,-121.85031,37.36544,-121.85033
37.365433,-121.85031,37.365444,-121.85038
37.365433,-121.85031,37.365486,-121.85027
37.365433,-121.85031,37.365448,-121.850334
37.365433,-121.85031,37.365475,-121.850334
37.365433,-121.85031,37.365517,-121.85024
37.365433,-121.85031,37.365425,-121.85026
37.365425,-121.8503,37.365437,-121.85027
37.3654,-121.85027,37.365402,-121.8503
37.365364,-121.85022,37.36538,-121.850235
37.365334,-121.85015,37.36534,-121.85012
37.365322,-121.850075,37.36532,-121.85007
37.365326,-121.85,37.365322,-121.84999
37.36535,-121.84993,37.365307,-121.8499
37.36539,-121.84987,37.365376,-121.849884
37.36544,-121.84979,37.365395,-121.84982
37.365498,-121.84971,37.365444,-121.84971
37.365562,-121.84961,37.365543,-121.849625
37.36564,-121.849495,37.365604,-121.849464
37.365726,-121.849365,37.365726,-121.84937
37.365818,-121.84923,37.365803,-121.84924
37.365917,-121.84908,37.365906,-121.8491
37.366016,-121.84894,37.366013,-121.848976
37.366116,-121.84879,37.36612,-121.84879
37.36622,-121.84864,37.36626,-121.84867
37.36632,-121.848495,37.366302,-121.848495
37.36643,-121.84834,37.366436,-121.84834
37.366535,-121.84819,37.366497,-121.848206
37.366646,-121.84803,37.366634,-121.84802
37.366756,-121.84787,37.366753,-121.84788
37.366867,-121.8477,37.366875,-121.84775
37.366978,-121.84754,37.366966,-121.84757
37.367092,-121.847374,37.367096,-121.84739
37.367203,-121.84721,37.367195,-121.84719
37.36731,-121.847046,37.367317,-121.847084
37.36742,-121.846886,37.367416,-121.84692
37.36753,-121.846725,37.367523,-121.846725
37.36764,-121.846565,37.36763,-121.84659
37.367744,-121.846405,37.367714,-121.846405
37.36785,-121.84625,37.367832,-121.846275
37.367954,-121.8461,37.36796,-121.846085
37.368057,-121.84595,37.368065,-121.84592
37.368164,-121.84579,37.36815,-121.84581
37.368267,-121.845634,37.368263,-121.84563
37.36837,-121.84548,37.36836,-121.84548
37.368473,-121.84534,37.368504,-121.84534
37.368576,-121.84519,37.368584,-121.84524
37.36868,-121.84506,37.368702,-121.8451
37.368782,-121.844925,37.36881,-121.84492
37.368885,-121.84478,37.368866,-121.8448
37.368988,-121.844635,37.369,-121.84463
37.369087,-121.84449,37.369106,-121.8445
37.36919,-121.844345,37.36919,-121.84435
37.36928,-121.84421,37.36926,-121.84419
37.369358,-121.84409,37.369377,-121.8441
37.369415,-121.84401,37.3694,-121.84402
37.369453,-121.843956,37.36945,-121.84396
37.369484,-121.84391,37.369507,-121.84395
37.369514,-121.843864,37.369522,-121.84389
37.369553,-121.84382,37.369537,-121.84384
37.369595,-121.84376,37.36959,-121.84372
37.369644,-121.84369,37.36967,-121.84369
37.36969,-121.84362,37.369698,-121.843605
37.36973,-121.84355,37.36972,-121.843544
37.36977,-121.8435,37.369743,-121.84348
37.369804,-121.84345,37.369816,-121.84345
37.369835,-121.84341,37.369835,-121.8434
37.36987,-121.84335,37.369884,-121.84335
37.3699,-121.84331,37.369907,-121.8433
37.369938,-121.843254,37.369915,-121.84324
37.369984,-121.84319,37.370007,-121.84324
37.37004,-121.84315,37.37005,-121.84315
37.370102,-121.84312,37.37015,-121.843124
37.370163,-121.8431,37.37019,-121.84311
37.37022,-121.8431,37.37028,-121.84311
37.370277,-121.843124,37.3703,-121.843124
37.370335,-121.84315,37.37033,-121.84312
37.37039,-121.843185,37.370373,-121.8432
37.370457,-121.84324,37.37049,-121.843254
37.370525,-121.8433,37.370552,-121.84332
37.370594,-121.84337,37.37065,-121.84338
37.370663,-121.843445,37.370686,-121.84344
37.37073,-121.84352,37.37078,-121.843544
37.3708,-121.8436,37.370834,-121.843605
37.370865,-121.843666,37.3709,-121.843666
37.370934,-121.843735,37.370964,-121.84378
37.371,-121.8438,37.371033,-121.84378
37.371063,-121.843864,37.371075,-121.84387
37.371136,-121.84393,37.3712,-121.843895
37.371216,-121.84401,37.371265,-121.843994
37.371296,-121.844086,37.371334,-121.84405
37.371376,-121.84416,37.371418,-121.84414
37.371445,-121.84423,37.37148,-121.84424
37.371506,-121.84429,37.371548,-121.8443
37.371563,-121.844345,37.371605,-121.844345
37.37161,-121.84439,37.37167,-121.84437
37.371647,-121.84443,37.3717,-121.84442
37.371677,-121.84446,37.37174,-121.84444
37.371696,-121.844475,37.371742,-121.84448
37.371708,-121.84448,37.371765,-121.84452
37.371708,-121.84448,37.37174,-121.844505
37.371708,-121.84448,37.371742,-121.84454
37.371708,-121.84448,37.371704,-121.84458
37.371708,-121.84448,37.371727,-121.8446
37.371708,-121.84448,37.3717,-121.84456
37.371708,-121.84448,37.371723,-121.84453
37.371708,-121.84448,37.371723,-121.84459
37.371708,-121.84448,37.37173,-121.84456
37.371708,-121.84448,37.371758,-121.84449
37.371708,-121.84448,37.3717,-121.84452
37.371708,-121.84448,37.371727,-121.844536
37.371708,-121.84448,37.3717,-121.844505
37.371708,-121.84448,37.371727,-121.8445
37.371708,-121.84448,37.37174,-121.84452
37.371708,-121.84448,37.371677,-121.84452
37.371708,-121.84448,37.371704,-121.84444
37.371708,-121.84448,37.37171,-121.844475
37.371708,-121.84448,37.37172,-121.84453
37.371708,-121.84448,37.371807,-121.844406
37.371708,-121.84448,37.37182,-121.844444
